"","x"
"1234","Formicinae"
"1235","Formicinae"
"1236","Formicinae"
"1237","Formicinae"
"1238","Formicinae"
"1239","Formicinae"
"1240","Formicinae"
"1241","Formicinae"
"1242","Formicinae"
"1243","Formicinae"
"1244","Formicinae"
"1245","Formicinae"
"1246","Formicinae"
"1247","Formicinae"
"1248","Formicinae"
"1249","Formicinae"
"1250","Formicinae"
"1251","Formicinae"
"1252","Formicinae"
"1253","Formicinae"
"1254","Formicinae"
"1255","Formicinae"
"1256","Formicinae"
"1257","Formicinae"
"1258","Formicinae"
"1259","Formicinae"
"1260","Formicinae"
"1261","Formicinae"
"1262","Formicinae"
"1263","Formicinae"
"1264","Formicinae"
"1265","Formicinae"
"1266","Formicinae"
"1267","Formicinae"
"1268","Formicinae"
"1269","Formicinae"
"1270","Formicinae"
"1271","Formicinae"
"1272","Formicinae"
"1273","Formicinae"
"1274","Formicinae"
"1275","Formicinae"
"1276","Formicinae"
"1277","Formicinae"
"1278","Formicinae"
"1279","Formicinae"
"1280","Formicinae"
"1281","Formicinae"
"1282","Formicinae"
"1283","Formicinae"
"1284","Formicinae"
"1285","Formicinae"
"1286","Formicinae"
"1287","Formicinae"
"1288","Formicinae"
"1289","Formicinae"
"1290","Formicinae"
"1291","Formicinae"
"1292","Formicinae"
"1293","Formicinae"
"1294","Formicinae"
"1295","Formicinae"
"1296","Formicinae"
"1297","Formicinae"
"1298","Formicinae"
"1299","Formicinae"
"1300","Formicinae"
"1301","Formicinae"
"1302","Formicinae"
"1303","Formicinae"
"1304","Formicinae"
"1305","Formicinae"
"1306","Formicinae"
"1307","Formicinae"
"1308","Formicinae"
"1309","Formicinae"
"1310","Formicinae"
"1311","Formicinae"
"1312","Formicinae"
"1313","Formicinae"
"1314","Formicinae"
"1315","Formicinae"
"1316","Formicinae"
"1317","Formicinae"
"1318","Formicinae"
"1319","Formicinae"
"1320","Formicinae"
"1321","Formicinae"
"1322","Formicinae"
"1323","Formicinae"
"1324","Formicinae"
"1325","Formicinae"
"1326","Formicinae"
"1327","Formicinae"
"1328","Formicinae"
"1329","Formicinae"
"1330","Formicinae"
"1331","Formicinae"
"1332","Formicinae"
"1333","Formicinae"
"1334","Formicinae"
"1335","Formicinae"
"1336","Formicinae"
"1337","Formicinae"
"1338","Formicinae"
"1339","Formicinae"
"1340","Formicinae"
"1341","Formicinae"
"1342","Formicinae"
"1343","Formicinae"
"1344","Formicinae"
"1345","Formicinae"
"1346","Formicinae"
"1347","Formicinae"
"1348","Formicinae"
"1349","Formicinae"
"1350","Formicinae"
"1351","Formicinae"
"1352","Myrmicinae"
"1353","Myrmicinae"
"1354","Myrmicinae"
"1355","Myrmicinae"
"1356","Myrmicinae"
"1357","Dolichoderinae"
"1358",NA
"1359","Formicinae"
"1360","Formicinae"
"1361","Formicinae"
"1362","Formicinae"
"1363","Formicinae"
"1364","Ponerinae"
"1365","Ponerinae"
"1366","Ponerinae"
"1367","Ponerinae"
"1368","Ponerinae"
"1369","Ponerinae"
"1370","Ponerinae"
"1371","Ponerinae"
"1372","Ponerinae"
"1373","Ponerinae"
"1374","Ponerinae"
"1375","Ponerinae"
"1376","Ponerinae"
"1377","Ponerinae"
"1378","Ponerinae"
"1379","Ponerinae"
"1380","Ponerinae"
"1381","Ponerinae"
"1382","Ponerinae"
"1383","Ponerinae"
"1384","Ponerinae"
"1385","Ponerinae"
"1386","Ponerinae"
"1387","Ponerinae"
"1388","Ponerinae"
"1389","Ponerinae"
"1390","Ponerinae"
"1391","Ponerinae"
"1392","Ponerinae"
"1393","Ponerinae"
"1394","Ponerinae"
"1395","Myrmicinae"
"1396","Myrmicinae"
"1397","Myrmicinae"
"1398","Myrmicinae"
"1399","Myrmicinae"
"1400","Myrmicinae"
"1401",NA
"1402",NA
"1403","Myrmicinae"
"1404","Myrmicinae"
"1405","Ponerinae"
"1406","Ponerinae"
"1407","Ponerinae"
"1408","Ponerinae"
"1409","Ponerinae"
"1410","Ponerinae"
"1411","Myrmicinae"
"1412","Ponerinae"
"1413","Ponerinae"
"1414","Ponerinae"
"1415","Ponerinae"
"1416","Ponerinae"
"1417","Ponerinae"
"1418","Ponerinae"
"1419","Ponerinae"
"1420","Ponerinae"
"1421","Ponerinae"
"1422","Ponerinae"
"1423","Ponerinae"
"1424","Ponerinae"
"1425","Ponerinae"
"1426","Ponerinae"
"1427","Ponerinae"
"1428","Ponerinae"
"1429","Ponerinae"
"1430","Ponerinae"
"1431","Ponerinae"
"1432","Ponerinae"
"1433","Ponerinae"
"1434","Ponerinae"
"1435","Ponerinae"
"1436","Ponerinae"
"1437","Ponerinae"
"1438","Ponerinae"
"1439","Ponerinae"
"1440","Ponerinae"
"1441","Ponerinae"
"1442",NA
"1443","Myrmicinae"
"1444","Dolichoderinae"
"1445","Dolichoderinae"
"1446","Dolichoderinae"
"1447","Dolichoderinae"
"1448","Dolichoderinae"
"1449","Dolichoderinae"
"1450","Dolichoderinae"
"1451","Dolichoderinae"
"1452","Dolichoderinae"
"1453","Dolichoderinae"
"1454","Dolichoderinae"
"1455","Dolichoderinae"
"1456","Dolichoderinae"
"1457","Dolichoderinae"
"1458","Dolichoderinae"
"1459","Dolichoderinae"
"1460","Dolichoderinae"
"1461","Dolichoderinae"
"1462","Dolichoderinae"
"1463","Dolichoderinae"
"1464",NA
"1465","Myrmicinae"
"1466","Myrmicinae"
"1467","Myrmicinae"
"1468","Ecitoninae"
"1469","Ecitoninae"
"1470","Ecitoninae"
"1471","Ecitoninae"
"1472","Myrmicinae"
"1473","Myrmicinae"
"1474",NA
"1475","Formicinae"
"1476","Formicinae"
"1477","Formicinae"
"1478","Formicinae"
"1479","Formicinae"
"1480","Formicinae"
"1481","Formicinae"
"1482","Formicinae"
"1483","Formicinae"
"1484","Formicinae"
"1485","Formicinae"
"1486","Formicinae"
"1487","Formicinae"
"1488","Formicinae"
"1489","Formicinae"
"1490","Formicinae"
"1491","Formicinae"
"1492","Formicinae"
"1493","Formicinae"
"1494","Formicinae"
"1495","Formicinae"
"1496","Formicinae"
"1497","Formicinae"
"1498","Formicinae"
"1499","Formicinae"
"1500","Formicinae"
"1501","Formicinae"
"1502","Formicinae"
"1503","Formicinae"
"1504","Formicinae"
"1505","Formicinae"
"1506","Formicinae"
"1507","Formicinae"
"1508","Formicinae"
"1509","Formicinae"
"1510","Formicinae"
"1511","Formicinae"
"1512","Formicinae"
"1513","Formicinae"
"1514","Formicinae"
"1515","Formicinae"
"1516","Formicinae"
"1517","Formicinae"
"1518","Formicinae"
"1519","Formicinae"
"1520","Formicinae"
"1521","Formicinae"
"1522","Formicinae"
"1523","Formicinae"
"1524","Formicinae"
"1525","Formicinae"
"1526","Formicinae"
"1527","Formicinae"
"1528","Formicinae"
"1529","Formicinae"
"1530","Formicinae"
"1531","Formicinae"
"1532","Formicinae"
"1533","Formicinae"
"1534","Formicinae"
"1535","Formicinae"
"1536","Formicinae"
"1537","Formicinae"
"1538","Formicinae"
"1539","Formicinae"
"1540","Formicinae"
"1541","Formicinae"
"1542","Formicinae"
"1543","Myrmicinae"
"1544","Myrmicinae"
"1545","Formicinae"
"1546","Formicinae"
"1547","Formicinae"
"1548","Formicinae"
"1549","Formicinae"
"1550","Formicinae"
"1551","Formicinae"
"1552","Formicinae"
"1553","Formicinae"
"1554","Formicinae"
"1555","Formicinae"
"1556","Formicinae"
"1557","Formicinae"
"1558","Formicinae"
"1559","Formicinae"
"1560","Formicinae"
"1561","Formicinae"
"1562","Formicinae"
"1563","Formicinae"
"1564","Formicinae"
"1565","Formicinae"
"1566","Formicinae"
"1567","Formicinae"
"1568","Formicinae"
"1569","Leptanillinae"
"1570","Leptanillinae"
"1571","Leptanillinae"
"1572","Leptanillinae"
"1573","Leptanillinae"
"1574","Leptanillinae"
"1575","Leptanillinae"
"1576","Leptanillinae"
"1577","Leptanillinae"
"1578","Leptanillinae"
"1579","Leptanillinae"
"1580","Leptanillinae"
"1581","Leptanillinae"
"1582","Leptanillinae"
"1583","Leptanillinae"
"1584","Leptanillinae"
"1585","Leptanillinae"
"1586","Leptanilloidinae"
"1587","Leptanilloidinae"
"1588","Leptanilloidinae"
"1589","Leptanilloidinae"
"1590","Leptanilloidinae"
"1591","Leptanilloidinae"
"1592","Ponerinae"
"1593","Ponerinae"
"1594","Ponerinae"
"1595","Ponerinae"
"1596","Ponerinae"
"1597","Ponerinae"
"1598","Ponerinae"
"1599","Ponerinae"
"1600","Ponerinae"
"1601","Ponerinae"
"1602","Ponerinae"
"1603","Ponerinae"
"1604","Ponerinae"
"1605","Ponerinae"
"1606","Ponerinae"
"1607","Ponerinae"
"1608","Ponerinae"
"1609","Ponerinae"
"1610","Ponerinae"
"1611","Ponerinae"
"1612","Ponerinae"
"1613","Ponerinae"
"1614","Ponerinae"
"1615","Ponerinae"
"1616","Ponerinae"
"1617","Ponerinae"
"1618","Ponerinae"
"1619","Ponerinae"
"1620","Ponerinae"
"1621","Ponerinae"
"1622","Ponerinae"
"1623","Ponerinae"
"1624","Ponerinae"
"1625","Ponerinae"
"1626","Ponerinae"
"1627","Dolichoderinae"
"1628","Dolichoderinae"
"1629","Dolichoderinae"
"1630","Myrmicinae"
"1631","Myrmicinae"
"1632","Myrmicinae"
"1633","Myrmicinae"
"1634","Myrmicinae"
"1635","Myrmicinae"
"1636","Myrmicinae"
"1637","Myrmicinae"
"1638","Myrmicinae"
"1639","Myrmicinae"
"1640","Myrmicinae"
"1641","Myrmicinae"
"1642","Myrmicinae"
"1643","Dolichoderinae"
"1644","Dolichoderinae"
"1645","Dolichoderinae"
"1646","Dolichoderinae"
"1647","Dolichoderinae"
"1648","Dolichoderinae"
"1649","Dolichoderinae"
"1650","Dolichoderinae"
"1651","Dolichoderinae"
"1652","Dolichoderinae"
"1653","Dolichoderinae"
"1654","Dolichoderinae"
"1655","Dolichoderinae"
"1656","Dolichoderinae"
"1657","Dolichoderinae"
"1658","Dolichoderinae"
"1659","Myrmicinae"
"1660","Ponerinae"
"1661","Myrmicinae"
"1662","Myrmicinae"
"1663","Myrmicinae"
"1664","Myrmicinae"
"1665","Myrmicinae"
"1666","Myrmicinae"
"1667","Myrmicinae"
"1668","Myrmicinae"
"1669","Myrmicinae"
"1670","Myrmicinae"
"1671","Myrmicinae"
"1672","Myrmicinae"
"1673","Myrmicinae"
"1674","Myrmicinae"
"1675","Myrmicinae"
"1676","Myrmicinae"
"1677","Myrmicinae"
"1678","Dolichoderinae"
"1679",NA
"1680","Myrmicinae"
"1681","Myrmicinae"
"1682","Myrmicinae"
"1683","Myrmicinae"
"1684","Myrmicinae"
"1685",NA
"1686","Myrmicinae"
"1687","Myrmicinae"
"1688","Myrmicinae"
"1689","Myrmicinae"
"1690","Myrmicinae"
"1691","Myrmicinae"
"1692","Myrmicinae"
"1693","Myrmicinae"
"1694","Myrmicinae"
"1695","Myrmicinae"
"1696","Myrmicinae"
"1697","Myrmicinae"
"1698","Myrmicinae"
"1699","Myrmicinae"
"1700","Myrmicinae"
"1701","Myrmicinae"
"1702","Myrmicinae"
"1703","Myrmicinae"
"1704","Myrmicinae"
"1705","Myrmicinae"
"1706","Myrmicinae"
"1707","Myrmicinae"
"1708","Formicinae"
"1709","Formicinae"
"1710","Formicinae"
"1711","Formicinae"
"1712","Formicinae"
"1713","Myrmicinae"
"1714","Myrmicinae"
"1715","Myrmicinae"
"1716","Myrmicinae"
"1717","Myrmicinae"
"1718","Myrmicinae"
"1719","Myrmicinae"
"1720","Myrmicinae"
"1721","Myrmicinae"
"1722","Myrmicinae"
"1723","Myrmicinae"
"1724","Myrmicinae"
"1725","Myrmicinae"
"1726","Myrmicinae"
"1727","Myrmicinae"
"1728","Myrmicinae"
"1729","Myrmicinae"
"1730",NA
"1731",NA
"1732",NA
"1733","Myrmicinae"
"1734","Myrmicinae"
"1735","Myrmicinae"
"1736","Myrmicinae"
"1737","Myrmicinae"
"1738","Myrmicinae"
"1739","Myrmicinae"
"1740","Myrmicinae"
"1741","Myrmicinae"
"1742","Myrmicinae"
"1743","Myrmicinae"
"1744","Myrmicinae"
"1745","Myrmicinae"
"1746","Myrmicinae"
"1747","Myrmicinae"
"1748","Myrmicinae"
"1749","Myrmicinae"
"1750","Myrmicinae"
"1751","Myrmicinae"
"1752","Myrmicinae"
"1753","Myrmicinae"
"1754","Myrmicinae"
"1755","Myrmicinae"
"1756","Myrmicinae"
"1757","Myrmicinae"
"1758","Myrmicinae"
"1759","Myrmicinae"
"1760","Myrmicinae"
"1761","Myrmicinae"
"1762","Myrmicinae"
"1763","Myrmicinae"
"1764","Myrmicinae"
"1765","Myrmicinae"
"1766","Myrmicinae"
"1767","Myrmicinae"
"1768","Myrmicinae"
"1769","Myrmicinae"
"1770","Myrmicinae"
"1771","Myrmicinae"
"1772","Myrmicinae"
"1773","Myrmicinae"
"1774","Myrmicinae"
"1775","Myrmicinae"
"1776","Myrmicinae"
"1777","Myrmicinae"
"1778","Myrmicinae"
"1779","Myrmicinae"
"1780","Myrmicinae"
"1781","Myrmicinae"
"1782","Myrmicinae"
"1783","Myrmicinae"
"1784","Myrmicinae"
"1785","Myrmicinae"
"1786","Myrmicinae"
"1787","Myrmicinae"
"1788","Myrmicinae"
"1789","Myrmicinae"
"1790","Myrmicinae"
"1791","Myrmicinae"
"1792","Myrmicinae"
"1793","Myrmicinae"
"1794","Myrmicinae"
"1795","Myrmicinae"
"1796","Myrmicinae"
"1797","Myrmicinae"
"1798","Myrmicinae"
"1799","Myrmicinae"
"1800","Myrmicinae"
"1801","Myrmicinae"
"1802","Myrmicinae"
"1803","Myrmicinae"
"1804","Myrmicinae"
"1805","Myrmicinae"
"1806","Myrmicinae"
"1807","Myrmicinae"
"1808","Myrmicinae"
"1809","Myrmicinae"
"1810","Myrmicinae"
"1811","Myrmicinae"
"1812","Myrmicinae"
"1813","Myrmicinae"
"1814","Myrmicinae"
"1815","Myrmicinae"
"1816","Myrmicinae"
"1817","Myrmicinae"
"1818","Myrmicinae"
"1819","Myrmicinae"
"1820","Myrmicinae"
"1821","Myrmicinae"
"1822","Myrmicinae"
"1823","Myrmicinae"
"1824","Myrmicinae"
"1825","Myrmicinae"
"1826","Myrmicinae"
"1827","Myrmicinae"
"1828","Myrmicinae"
"1829","Myrmicinae"
"1830","Myrmicinae"
"1831","Myrmicinae"
"1832","Myrmicinae"
"1833","Myrmicinae"
"1834","Myrmicinae"
"1835","Myrmicinae"
"1836","Myrmicinae"
"1837","Myrmicinae"
"1838","Myrmicinae"
"1839","Myrmicinae"
"1840","Myrmicinae"
"1841","Myrmicinae"
"1842","Myrmicinae"
"1843","Myrmicinae"
"1844","Myrmicinae"
"1845","Myrmicinae"
"1846","Myrmicinae"
"1847","Myrmicinae"
"1848","Myrmicinae"
"1849","Myrmicinae"
"1850","Myrmicinae"
"1851","Myrmicinae"
"1852","Myrmicinae"
"1853","Myrmicinae"
"1854","Myrmicinae"
"1855","Myrmicinae"
"1856","Myrmicinae"
"1857","Myrmicinae"
"1858","Myrmicinae"
"1859","Myrmicinae"
"1860","Myrmicinae"
"1861","Myrmicinae"
"1862","Myrmicinae"
"1863","Myrmicinae"
"1864","Myrmicinae"
"1865","Myrmicinae"
"1866","Myrmicinae"
"1867","Myrmicinae"
"1868","Myrmicinae"
"1869","Myrmicinae"
"1870","Myrmicinae"
"1871","Myrmicinae"
"1872","Myrmicinae"
"1873","Myrmicinae"
"1874","Myrmicinae"
"1875","Myrmicinae"
"1876","Myrmicinae"
"1877",NA
"1878",NA
"1879",NA
"1880",NA
"1881","Myrmicinae"
"1882","Myrmicinae"
"1883","Myrmicinae"
"1884","Myrmicinae"
"1885","Myrmicinae"
"1886","Myrmicinae"
"1887","Myrmicinae"
"1888","Myrmicinae"
"1889","Myrmicinae"
"1890","Myrmicinae"
"1891","Myrmicinae"
"1892","Myrmicinae"
"1893","Ponerinae"
"1894","Ponerinae"
"1895","Ponerinae"
"1896","Ponerinae"
"1897","Ponerinae"
"1898","Ponerinae"
"1899","Pseudomyrmecinae"
"1900","Myrmeciinae"
"1901","Myrmeciinae"
"1902","Myrmeciinae"
"1903","Myrmeciinae"
"1904","Myrmeciinae"
"1905","Myrmeciinae"
"1906","Myrmeciinae"
"1907","Myrmeciinae"
"1908","Myrmeciinae"
"1909","Myrmeciinae"
"1910","Myrmeciinae"
"1911","Myrmeciinae"
"1912","Myrmeciinae"
"1913","Myrmeciinae"
"1914","Myrmeciinae"
"1915","Myrmeciinae"
"1916","Myrmeciinae"
"1917","Myrmeciinae"
"1918","Myrmeciinae"
"1919","Myrmeciinae"
"1920","Myrmeciinae"
"1921","Myrmeciinae"
"1922","Myrmeciinae"
"1923","Myrmeciinae"
"1924","Myrmeciinae"
"1925","Myrmeciinae"
"1926","Myrmeciinae"
"1927","Myrmicinae"
"1928","Myrmicinae"
"1929","Myrmicinae"
"1930","Myrmicinae"
"1931","Myrmicinae"
"1932","Myrmicinae"
"1933","Myrmicinae"
"1934","Myrmicinae"
"1935","Formicinae"
"1936","Formicinae"
"1937","Formicinae"
"1938","Formicinae"
"1939","Formicinae"
"1940","Formicinae"
"1941","Formicinae"
"1942","Formicinae"
"1943","Formicinae"
"1944","Formicinae"
"1945","Formicinae"
"1946","Formicinae"
"1947","Formicinae"
"1948","Formicinae"
"1949","Formicinae"
"1950","Formicinae"
"1951","Formicinae"
"1952","Formicinae"
"1953","Formicinae"
"1954","Myrmicinae"
"1955","Myrmicinae"
"1956","Myrmicinae"
"1957","Myrmicinae"
"1958","Myrmicinae"
"1959","Myrmicinae"
"1960","Myrmicinae"
"1961","Myrmicinae"
"1962","Myrmicinae"
"1963","Myrmicinae"
"1964","Myrmicinae"
"1965","Myrmicinae"
"1966","Myrmicinae"
"1967","Myrmicinae"
"1968","Myrmicinae"
"1969","Myrmicinae"
"1970","Myrmicinae"
"1971","Myrmicinae"
"1972","Myrmicinae"
"1973","Myrmicinae"
"1974","Myrmicinae"
"1975","Myrmicinae"
"1976","Myrmicinae"
"1977","Myrmicinae"
"1978","Myrmicinae"
"1979","Myrmicinae"
"1980","Myrmicinae"
"1981","Myrmicinae"
"1982","Myrmicinae"
"1983","Myrmicinae"
"1984","Myrmicinae"
"1985","Myrmicinae"
"1986","Myrmicinae"
"1987","Myrmicinae"
"1988","Myrmicinae"
"1989","Myrmicinae"
"1990","Myrmicinae"
"1991","Myrmicinae"
"1992","Myrmicinae"
"1993","Myrmicinae"
"1994","Myrmicinae"
"1995","Myrmicinae"
"1996","Myrmicinae"
"1997","Myrmicinae"
"1998","Myrmicinae"
"1999","Myrmicinae"
"2000","Myrmicinae"
"2001","Myrmicinae"
"2002","Myrmicinae"
"2003","Myrmicinae"
"2004","Myrmicinae"
"2005","Myrmicinae"
"2006","Myrmicinae"
"2007","Myrmicinae"
"2008","Myrmicinae"
"2009","Myrmicinae"
"2010","Myrmicinae"
"2011","Myrmicinae"
"2012","Myrmicinae"
"2013","Myrmicinae"
"2014","Myrmicinae"
"2015","Myrmicinae"
"2016","Myrmicinae"
"2017","Myrmicinae"
"2018","Myrmicinae"
"2019","Myrmicinae"
"2020","Myrmicinae"
"2021","Myrmicinae"
"2022","Myrmicinae"
"2023","Myrmicinae"
"2024","Myrmicinae"
"2025","Myrmicinae"
"2026","Myrmicinae"
"2027","Myrmicinae"
"2028","Myrmicinae"
"2029","Myrmicinae"
"2030","Myrmicinae"
"2031","Myrmicinae"
"2032","Myrmicinae"
"2033","Myrmicinae"
"2034","Myrmicinae"
"2035","Myrmicinae"
"2036","Myrmicinae"
"2037","Myrmicinae"
"2038","Myrmicinae"
"2039","Myrmicinae"
"2040","Myrmicinae"
"2041","Myrmicinae"
"2042","Myrmicinae"
"2043","Myrmicinae"
"2044","Myrmicinae"
"2045","Myrmicinae"
"2046","Myrmicinae"
"2047","Myrmicinae"
"2048","Myrmicinae"
"2049","Myrmicinae"
"2050","Myrmicinae"
"2051","Myrmicinae"
"2052","Myrmicinae"
"2053","Myrmicinae"
"2054","Myrmicinae"
"2055","Myrmicinae"
"2056","Myrmicinae"
"2057","Myrmicinae"
"2058","Myrmicinae"
"2059","Myrmicinae"
"2060","Myrmicinae"
"2061","Myrmicinae"
"2062","Myrmicinae"
"2063","Myrmicinae"
"2064","Myrmicinae"
"2065","Myrmicinae"
"2066","Myrmicinae"
"2067","Myrmicinae"
"2068","Myrmicinae"
"2069","Myrmicinae"
"2070","Myrmicinae"
"2071","Myrmicinae"
"2072","Myrmicinae"
"2073","Myrmicinae"
"2074","Myrmicinae"
"2075","Myrmicinae"
"2076","Myrmicinae"
"2077","Myrmicinae"
"2078","Formicinae"
"2079","Formicinae"
"2080","Formicinae"
"2081","Formicinae"
"2082","Formicinae"
"2083","Formicinae"
"2084","Formicinae"
"2085","Formicinae"
"2086","Formicinae"
"2087","Formicinae"
"2088","Formicinae"
"2089","Formicinae"
"2090","Formicinae"
"2091","Formicinae"
"2092","Formicinae"
"2093","Formicinae"
"2094","Formicinae"
"2095","Formicinae"
"2096","Formicinae"
"2097","Formicinae"
"2098","Formicinae"
"2099","Formicinae"
"2100",NA
"2101",NA
"2102","Ponerinae"
"2103","Ponerinae"
"2104","Ponerinae"
"2105","Ponerinae"
"2106","Ponerinae"
"2107","Ponerinae"
"2108","Ponerinae"
"2109",NA
"2110","Ecitoninae"
"2111","Ecitoninae"
"2112","Ecitoninae"
"2113","Ecitoninae"
"2114","Ecitoninae"
"2115","Ecitoninae"
"2116","Ecitoninae"
"2117","Ecitoninae"
"2118","Ecitoninae"
"2119","Ecitoninae"
"2120","Ecitoninae"
"2121","Ecitoninae"
"2122","Ecitoninae"
"2123","Ecitoninae"
"2124","Ecitoninae"
"2125","Ecitoninae"
"2126","Ecitoninae"
"2127","Ecitoninae"
"2128","Ecitoninae"
"2129","Ecitoninae"
"2130","Ecitoninae"
"2131","Ecitoninae"
"2132","Ecitoninae"
"2133","Ecitoninae"
"2134","Ecitoninae"
"2135","Ecitoninae"
"2136","Ecitoninae"
"2137","Ecitoninae"
"2138","Ecitoninae"
"2139","Ecitoninae"
"2140","Ecitoninae"
"2141","Ecitoninae"
"2142","Ecitoninae"
"2143","Ecitoninae"
"2144","Ecitoninae"
"2145","Ecitoninae"
"2146",NA
"2147",NA
"2148",NA
"2149",NA
"2150",NA
"2151",NA
"2152",NA
"2153",NA
"2154",NA
"2155",NA
"2156",NA
"2157",NA
"2158","Ecitoninae"
"2159","Nothomyrmeciinae"
"2160","Formicinae"
"2161","Formicinae"
"2162","Formicinae"
"2163","Formicinae"
"2164","Formicinae"
"2165",NA
"2166",NA
"2167",NA
"2168",NA
"2169",NA
"2170",NA
"2171",NA
"2172",NA
"2173",NA
"2174",NA
"2175",NA
"2176",NA
"2177",NA
"2178",NA
"2179",NA
"2180",NA
"2181",NA
"2182",NA
"2183",NA
"2184",NA
"2185",NA
"2186",NA
"2187",NA
"2188",NA
"2189",NA
"2190",NA
"2191",NA
"2192",NA
"2193",NA
"2194","Dolichoderinae"
"2195","Dolichoderinae"
"2196","Dolichoderinae"
"2197","Dolichoderinae"
"2198","Myrmicinae"
"2199","Myrmicinae"
"2200","Myrmicinae"
"2201","Myrmicinae"
"2202","Myrmicinae"
"2203","Myrmicinae"
"2204","Myrmicinae"
"2205","Myrmicinae"
"2206","Myrmicinae"
"2207","Myrmicinae"
"2208","Myrmicinae"
"2209","Myrmicinae"
"2210","Myrmicinae"
"2211","Myrmicinae"
"2212","Myrmicinae"
"2213","Myrmicinae"
"2214","Myrmicinae"
"2215","Ponerinae"
"2216","Ponerinae"
"2217","Ponerinae"
"2218","Ponerinae"
"2219","Ponerinae"
"2220","Ponerinae"
"2221","Ponerinae"
"2222","Ponerinae"
"2223","Ponerinae"
"2224","Ponerinae"
"2225","Ponerinae"
"2226","Ponerinae"
"2227","Ponerinae"
"2228","Ponerinae"
"2229","Ponerinae"
"2230","Ponerinae"
"2231","Ponerinae"
"2232","Ponerinae"
"2233","Ponerinae"
"2234","Ponerinae"
"2235","Ponerinae"
"2236","Ponerinae"
"2237","Ponerinae"
"2238","Ponerinae"
"2239","Ponerinae"
"2240","Ponerinae"
"2241","Ponerinae"
"2242","Ponerinae"
"2243","Ponerinae"
"2244","Ponerinae"
"2245","Ponerinae"
"2246","Formicinae"
"2247","Formicinae"
"2248","Ponerinae"
"2249",NA
"2250",NA
"2251","Formicinae"
"2252","Formicinae"
"2253","Myrmicinae"
"2254","Myrmicinae"
"2255","Myrmicinae"
"2256","Myrmicinae"
"2257","Myrmicinae"
"2258","Myrmicinae"
"2259","Myrmicinae"
"2260","Myrmicinae"
"2261","Myrmicinae"
"2262","Myrmicinae"
"2263","Myrmicinae"
"2264","Myrmicinae"
"2265","Myrmicinae"
"2266","Myrmicinae"
"2267","Myrmicinae"
"2268","Ponerinae"
"2269","Ponerinae"
"2270","Ponerinae"
"2271","Ponerinae"
"2272","Ponerinae"
"2273","Ponerinae"
"2274","Ponerinae"
"2275",NA
"2276","Dolichoderinae"
"2277",NA
"2278",NA
"2279",NA
"2280",NA
"2281",NA
"2282","Ponerinae"
"2283",NA
"2284","Myrmicinae"
"2285","Myrmicinae"
"2286","Myrmicinae"
"2287","Myrmicinae"
"2288","Myrmicinae"
"2289","Formicinae"
"2290","Formicinae"
"2291","Formicinae"
"2292","Formicinae"
"2293",NA
"2294","Myrmicinae"
"2295","Myrmicinae"
"2296","Myrmicinae"
"2297","Myrmicinae"
"2298","Formicinae"
"2299","Myrmicinae"
"2300","Formicinae"
"2301","Formicinae"
"2302","Myrmicinae"
"2303","Myrmicinae"
"2304","Myrmicinae"
"2305","Myrmicinae"
"2306","Myrmicinae"
"2307","Myrmicinae"
"2308","Myrmicinae"
"2309","Myrmicinae"
"2310","Myrmicinae"
"2311","Myrmicinae"
"2312","Myrmicinae"
"2313","Myrmicinae"
"2314","Myrmicinae"
"2315","Myrmicinae"
"2316","Myrmicinae"
"2317","Myrmicinae"
"2318","Myrmicinae"
"2319","Myrmicinae"
"2320","Myrmicinae"
"2321","Myrmicinae"
"2322","Myrmicinae"
"2323","Myrmicinae"
"2324","Myrmicinae"
"2325","Myrmicinae"
"2326","Myrmicinae"
"2327","Myrmicinae"
"2328","Myrmicinae"
"2329","Myrmicinae"
"2330","Myrmicinae"
"2331","Myrmicinae"
"2332","Myrmicinae"
"2333","Myrmicinae"
"2334","Myrmicinae"
"2335","Myrmicinae"
"2336","Myrmicinae"
"2337","Myrmicinae"
"2338","Myrmicinae"
"2339","Myrmicinae"
"2340","Myrmicinae"
"2341","Myrmicinae"
"2342","Myrmicinae"
"2343","Myrmicinae"
"2344","Myrmicinae"
"2345","Myrmicinae"
"2346","Myrmicinae"
"2347","Myrmicinae"
"2348","Myrmicinae"
"2349","Myrmicinae"
"2350","Myrmicinae"
"2351","Myrmicinae"
"2352","Myrmicinae"
"2353","Myrmicinae"
"2354","Myrmicinae"
"2355","Myrmicinae"
"2356","Myrmicinae"
"2357","Myrmicinae"
"2358","Myrmicinae"
"2359","Myrmicinae"
"2360","Myrmicinae"
"2361","Myrmicinae"
"2362","Myrmicinae"
"2363","Myrmicinae"
"2364","Myrmicinae"
"2365","Myrmicinae"
"2366","Myrmicinae"
"2367","Myrmicinae"
"2368","Myrmicinae"
"2369","Myrmicinae"
"2370","Myrmicinae"
"2371","Myrmicinae"
"2372","Myrmicinae"
"2373","Myrmicinae"
"2374","Myrmicinae"
"2375","Myrmicinae"
"2376","Myrmicinae"
"2377","Myrmicinae"
"2378","Myrmicinae"
"2379","Myrmicinae"
"2380","Myrmicinae"
"2381","Myrmicinae"
"2382","Myrmicinae"
"2383","Myrmicinae"
"2384","Myrmicinae"
"2385","Myrmicinae"
"2386","Myrmicinae"
"2387","Myrmicinae"
"2388","Myrmicinae"
